n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,179.36581420898438,179.36581420898438,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,323.0805358886719,323.0805358886719,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,755.0916748046875,755.0916748046875,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,898.906982421875,898.906982421875,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1332.9188232421875,1332.9188232421875,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_mean,northCueImage.started_raw,northCueImage.started_std,northCueImage.stopped_raw,order
1.0,1477.33251953125,1477.33251953125,0.0,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
﻿n,northCueImage.started_raw,northCueImage.stopped_raw,order
1.0,,,0.0

extraInfo
session,001
participant,23
date,2019_Oct_29_1134
expName,viewing
psychopyVersion,3.1.2
frameRate,60.09842882980916
